id,local,fecha,efectivo,bbva,rappi,davivienda
1,UNICENTRO,9/1/2024,774500,3204200,,
2,CALLE 93,9/1/2024,-74200,,,2055600
3,UNICENTRO,9/2/2024,966000,430000,,
4,CALLE 93,9/2/2024,-67200,,,1567300
5,UNICENTRO,9/3/2024,556800,2555300,,
6,CALLE 93,9/3/2024,-64700,,,762100
7,UNICENTRO,9/4/2024,1343000,1273100,,
8,CALLE 93,9/4/2024,-7000,,,1222700
9,UNICENTRO,9/5/2024,566900,986800,,
10,CALLE 93,9/5/2024,95466,,55200,1161834
11,UNICENTRO,9/6/2024,1374000,2428200,,
12,CALLE 93,9/6/2024,15100,,51900,1666600
13,UNICENTRO,9/7/2024,249800,2144200,165600,
14,CALLE 93,9/7/2024,-26275,,,1074975
15,UNICENTRO,9/8/2024,592800,2941100,,
16,CALLE 93,9/8/2024,541300,,,1090600
17,UNICENTRO,9/9/2024,806300,647900,,
18,CALLE 93,9/9/2024,78100,,,1714600
19,UNICENTRO,9/10/2024,733800,1588700,,
20,CALLE 93,9/10/2024,-81600,,,962600
21,UNICENTRO,9/11/2024,1258000,937800,,
22,CALLE 93,9/11/2024,-90100,,,1062200
23,UNICENTRO,9/12/2024,1085400,2064700,,
24,CALLE 93,9/12/2024,-156600,,,1843500
25,UNICENTRO,9/13/2024,352100,2185000,,
26,CALLE 93,9/13/2024,297850,,99300,1910550
27,UNICENTRO,9/14/2024,1188400,1329400,,
28,CALLE 93,9/14/2024,292500,,,879700
29,UNICENTRO,9/15/2024,1014100,3493700,56400,
30,CALLE 93,9/15/2024,178700,,,1467400
31,UNICENTRO,9/16/2024,572700,1477900,212100,
32,CALLE 93,9/16/2024,609950,,,602800
33,UNICENTRO,9/17/2024,895300,1298300,,
34,CALLE 93,9/17/2024,-41875,,,1302875
35,UNICENTRO,9/18/2024,1328200,1655500,,
36,CALLE 93,9/18/2024,66800,,93100,1613700
37,UNICENTRO,9/19/2024,291400,687500,,
38,CALLE 93,9/19/2024,90800,,,3055700
39,UNICENTRO,9/20/2024,740000,1745600,,
40,CALLE 93,9/20/2024,129700,,,1630300
41,UNICENTRO,9/21/2024,617900,2265300,102800,
42,CALLE 93,9/21/2024,121200,,119500,1483800
43,UNICENTRO,9/22/2024,290400,4872900,,
44,CALLE 93,9/22/2024,-95500,,,1654000
45,UNICENTRO,9/23/2024,955600,816000,,
46,CALLE 93,9/23/2024,-90300,,56400,1062900
47,UNICENTRO,9/24/2024,1127100,773700,,
48,CALLE 93,9/24/2024,35900,,,1467700
49,UNICENTRO,9/25/2024,830700,1242900,79100,
50,CALLE 93,9/25/2024,-114900,,132200,2257600
51,UNICENTRO,9/26/2024,712400,852500,,
52,CALLE 93,9/26/2024,-77100,,,1104200
53,UNICENTRO,9/27/2024,78900,1423500,67700,
54,CALLE 93,9/27/2024,429600,,63100,2341700
55,UNICENTRO,9/28/2024,970800,3233400,,
56,CALLE 93,9/28/2024,20000,,141200,564200
57,UNICENTRO,9/29/2024,77400,3662000,135800,
58,CALLE 93,9/29/2024,268100,,49600,1101900
59,UNICENTRO,9/30/2024,365900,871100,150700,
60,CALLE 93,9/30/2024,59900,,,1362000
61,UNICENTRO,10/1/2024,418600,1173400,324700,
62,CALLE 93,10/1/2024,220950,,,1092150
63,UNICENTRO,10/2/2024,1567600,1535000,99900,
64,CALLE 93,10/2/2024,65920,,,1080200
65,UNICENTRO,10/3/2024,871700,1651400,,
66,CALLE 93,10/3/2024,-37375,,,1083975
67,UNICENTRO,10/4/2024,1462500,653000,,
68,CALLE 93,10/4/2024,186700,,,1417400
69,UNICENTRO,10/5/2024,289100,2512900,,
70,CALLE 93,10/5/2024,-61600,,,740500
71,UNICENTRO,10/6/2024,1043900,4185000,77900,
72,CALLE 93,10/6/2024,-50600,,37200,1051900
73,UNICENTRO,10/7/2024,1312600,1272800,28200,
74,CALLE 93,10/7/2024,2600,,127500,1998700
75,UNICENTRO,10/8/2024,520400,1044100,135000,
76,CALLE 93,10/8/2024,54800,,,903120
77,UNICENTRO,10/9/2024,146600,1927100,,
78,CALLE 93,10/9/2024,70925,,65400,1876875
79,UNICENTRO,10/10/2024,874700,875100,,
80,CALLE 93,10/10/2024,-21566,,,1701566
81,UNICENTRO,10/11/2024,1179000,1263800,,
