id,centro_costo,fecha,ventas
1,RESTAURANTE,9/1/2024,1306700
2,CEVICHERIA,9/1/2024,112000
3,ALITAS,9/1/2024,188200
4,DESECHABLES,9/1/2024,40000
5,BAR,9/1/2024,334500
6,RESTAURANTE,9/2/2024,1055000
7,CEVICHERIA,9/2/2024,56000
8,ALITAS,9/2/2024,165300
9,DESECHABLES,9/2/2024,4000
10,BAR,9/2/2024,219800
11,RESTAURANTE,9/3/2024,506600
12,CEVICHERIA,9/3/2024,56000
13,ALITAS,9/3/2024,
14,DESECHABLES,9/3/2024,
15,BAR,9/3/2024,134800
16,RESTAURANTE,9/4/2024,945200
17,CEVICHERIA,9/4/2024,88900
18,ALITAS,9/4/2024,
19,DESECHABLES,9/4/2024,
20,BAR,9/4/2024,181600
21,RESTAURANTE,9/5/2024,853000
22,CEVICHERIA,9/5/2024,251800
23,ALITAS,9/5/2024,32900
24,DESECHABLES,9/5/2024,2000
25,BAR,9/5/2024,172800
26,RESTAURANTE,9/6/2024,1136300
27,CEVICHERIA,9/6/2024,177800
28,ALITAS,9/6/2024,72800
29,DESECHABLES,9/6/2024,6000
30,BAR,9/6/2024,340700
31,RESTAURANTE,9/7/2024,733200
32,CEVICHERIA,9/7/2024,114000
33,ALITAS,9/7/2024,32900
34,DESECHABLES,9/7/2024,
35,BAR,9/7/2024,168600
36,RESTAURANTE,9/8/2024,1061000
37,CEVICHERIA,9/8/2024,150800
38,ALITAS,9/8/2024,146500
39,DESECHABLES,9/8/2024,2000
40,BAR,9/8/2024,271600
41,RESTAURANTE,9/9/2024,1315500
42,CEVICHERIA,9/9/2024,179800
43,ALITAS,9/9/2024,
44,DESECHABLES,9/9/2024,
45,BAR,9/9/2024,297400
46,RESTAURANTE,9/10/2024,683800
47,CEVICHERIA,9/10/2024,
48,ALITAS,9/10/2024,32900
49,DESECHABLES,9/10/2024,
50,BAR,9/10/2024,164300
51,RESTAURANTE,9/11/2024,726300
52,CEVICHERIA,9/11/2024,
53,ALITAS,9/11/2024,81700
54,DESECHABLES,9/11/2024,
55,BAR,9/11/2024,164100
56,RESTAURANTE,9/12/2024,1163700
57,CEVICHERIA,9/12/2024,243600
58,ALITAS,9/12/2024,50700
59,DESECHABLES,9/12/2024,2000
60,BAR,9/12/2024,226900
61,RESTAURANTE,9/13/2024,1624300
62,CEVICHERIA,9/13/2024,116900
63,ALITAS,9/13/2024,132500
64,DESECHABLES,9/13/2024,4000
65,BAR,9/13/2024,430000
66,RESTAURANTE,9/14/2024,739500
67,CEVICHERIA,9/14/2024,114000
68,ALITAS,9/14/2024,89600
69,DESECHABLES,9/14/2024,2000
70,BAR,9/14/2024,227100
71,RESTAURANTE,9/15/2024,1160600
72,CEVICHERIA,9/15/2024,149800
73,ALITAS,9/15/2024,41800
74,DESECHABLES,9/15/2024,2000
75,BAR,9/15/2024,291900
76,RESTAURANTE,9/16/2024,915110
77,CEVICHERIA,9/16/2024,115100
78,ALITAS,9/16/2024,69840
79,DESECHABLES,9/16/2024,10000
80,BAR,9/16/2024,102700
81,RESTAURANTE,9/17/2024,950600
82,CEVICHERIA,9/17/2024,
83,ALITAS,9/17/2024,113500
84,DESECHABLES,9/17/2024,
85,BAR,9/17/2024,196900
86,RESTAURANTE,9/18/2024,1352500
87,CEVICHERIA,9/18/2024,67800
88,ALITAS,9/18/2024,27000
89,DESECHABLES,9/18/2024,
90,BAR,9/18/2024,326000
91,RESTAURANTE,9/19/2024,2320000
92,CEVICHERIA,9/19/2024,124800
93,ALITAS,9/19/2024,130500
94,DESECHABLES,9/19/2024,44000
95,BAR,9/19/2024,527200
96,RESTAURANTE,9/20/2024,1185100
97,CEVICHERIA,9/20/2024,210700
98,ALITAS,9/20/2024,
99,DESECHABLES,9/20/2024,5000
100,BAR,9/20/2024,359200
101,RESTAURANTE,9/21/2024,1073500
102,CEVICHERIA,9/21/2024,342600
103,ALITAS,9/21/2024,47800
104,DESECHABLES,9/21/2024,
105,BAR,9/21/2024,260600
